sub_title_id,popularity_tag
1971007833,Negligible
1971001992,Negligible
1971000935,Negligible
1971007022,Negligible
1000071156,Negligible
9802,Negligible
15225,Negligible
1971002574,Negligible
1000169187,Negligible
1971007085,Negligible
5811,Negligible
10837,Negligible
1971006953,Negligible
1971007062,Negligible
1971000887,Negligible
1971007106,Negligible
1971001123,Negligible
1000094957,Negligible
1000034564,Negligible
1971001138,Negligible
1000105834,Negligible
1971007016,Negligible
1971007230,Negligible
1000110703,Negligible
1971004431,Negligible
1971007164,Negligible
1971007423,Negligible
1971003262,Negligible
1971003159,Negligible
1971001201,Negligible
1000110878,Negligible
1260130683,Negligible
1971000900,Negligible
1971007428,Negligible
1971001136,Negligible
1000096630,Negligible
1000107676,Negligible
1971001814,Negligible
1000183213,Negligible
1971001084,Negligible
1000108942,Negligible
1260002387,Negligible
1971000921,Negligible
1971007060,Negligible
1971001263,Negligible
1971007183,Negligible
1000109499,Negligible
1000191574,Negligible
4885,Negligible
10843,Negligible
1971007040,Negligible
1000064730,Negligible
1000106325,Negligible
1971003148,Negligible
1971006916,Negligible
1971003219,Negligible
1971007181,Negligible
1000105643,Negligible
1000044264,Negligible
1000188176,Negligible
1971003133,Negligible
1971003216,Negligible
1000109447,Negligible
1971007166,Negligible
1000160084,Negligible
1000097138,Negligible
1971001646,Negligible
1971007295,Negligible
1000163761,Negligible
1971007184,Negligible
1271448484,Negligible
1971001190,Negligible
1971001132,Negligible
1971001026,Negligible
1971001495,Negligible
1000154664,Negligible
1971007013,Negligible
1971003780,Negligible
1971007228,Negligible
1000169185,Negligible
1971007047,Negligible
1971002370,Negligible
1271389945,Negligible
1971007044,Negligible
1971001169,Negligible
1971001988,Negligible
1000159633,Negligible
1000168329,Negligible
1971001507,Negligible
2263,Negligible
1971001120,Negligible
1971001707,Negligible
1000169296,Negligible
1971004390,Negligible
1971000885,Negligible
1000103403,Negligible
1000151951,Negligible
1971007167,Negligible
1000154472,Negligible
1000098248,Negligible
1971000892,Negligible
1000083209,Negligible
1971000857,Negligible
1000097988,Negligible
1971003296,Negligible
1971007009,Negligible
1000106099,Negligible
18296,Negligible
1000036252,Negligible
1971001210,Negligible
1000106766,Negligible
1971001060,Negligible
1000164171,Negligible
1000096631,Negligible
1971003981,Negligible
1971001670,Negligible
1971007162,Negligible
1971006940,Negligible
1971007015,Negligible
1971007239,Negligible
1971000906,Negligible
1971007069,Negligible
1000109477,Negligible
1000069151,Negligible
1971001290,Negligible
1971007081,Negligible
1000115875,Negligible
1971003520,Negligible
1260142267,Negligible
1971001124,Negligible
5098,Negligible
1971309674,Negligible
1971001533,Negligible
1000105835,Negligible
1271316668,Negligible
1000157947,Negligible
1971007058,Negligible
1000096887,Negligible
1971001308,Negligible
1971001385,Negligible
1000187032,Negligible
1000116017,Negligible
1000110058,Negligible
1971309678,Negligible
1000109505,Negligible
1000182495,Negligible
1971005157,Negligible
1000095861,Negligible
1971003203,Negligible
1971007196,Negligible
1971003109,Negligible
1000108688,Negligible
1000071852,Negligible
1971003179,Negligible
1000107595,Negligible
1000159430,Negligible
1971000891,Negligible
1971001690,Negligible
1000071157,Negligible
1000096889,Negligible
1260071573,Negligible
1971000758,Negligible
1971001544,Negligible
1000109339,Negligible
1000189791,Negligible
1260108952,Negligible
1971001298,Negligible
1260065599,Negligible
1971007173,Negligible
1260136573,Negligible
1971309673,Negligible
1000069147,Negligible
1971004072,Negligible
1971002800,Negligible
1971007076,Negligible
1971001121,Negligible
1000162893,Negligible
1000036254,Negligible
1971001406,Negligible
1971006608,Negligible
1260114783,Negligible
1971007052,Negligible
1000097908,Negligible
1971006292,Negligible
1000164875,Negligible
1000116063,Negligible
1971000846,Negligible
1971007074,Negligible
1971004059,Negligible
1000106636,Negligible
1260023079,Negligible
1971007216,Negligible
1000154880,Negligible
1971004730,Negligible
1971001401,Negligible
1971007034,Negligible
1000158091,Negligible
1971007084,Negligible
1971001032,Negligible
1971001224,Negligible
1000184607,Negligible
1971001196,Negligible
1271398421,Negligible
1971003242,Negligible
1971001047,Negligible
1971007035,Negligible
1000158735,Negligible
1000101552,Negligible
1000154642,Negligible
1000151934,Negligible
1971000999,Negligible
1971005918,Negligible
1971001242,Negligible
1971001118,Negligible
1971001059,Negligible
1000153105,Negligible
1000108725,Negligible
1000103405,Negligible
18341,Negligible
1000157760,Negligible
1000163825,Negligible
1000106049,Negligible
1971003257,Negligible
1971000624,Negligible
1971305915,Negligible
1000098251,Negligible
1000184671,Negligible
1000063689,Negligible
1000163077,Negligible
1000097137,Negligible
1000184249,Negligible
1271338594,Negligible
1000115925,Negligible
1271441943,Negligible
1971000971,Negligible
1000102622,Negligible
1971001192,Negligible
1000164207,Negligible
1000164652,Negligible
1000108015,Negligible
1000158265,Negligible
1971001152,Negligible
1000163539,Negligible
1971003192,Negligible
1971000974,Negligible
1271408669,Negligible
1000115956,Negligible
1000167612,Negligible
1971003538,Negligible
1000169190,Negligible
1971309671,Negligible
1000158734,Negligible
1000100725,Negligible
1971001001,Negligible
1971006929,Negligible
1971000983,Negligible
1971007630,Negligible
1000063865,Negligible
1971002042,Negligible
1000151667,Negligible
1971003211,Negligible
1971007463,Negligible
1971003274,Negligible
1971309679,Negligible
1000105837,Negligible
1000115835,Negligible
1971001312,Negligible
1000062182,Negligible
1971007061,Negligible
1971001217,Negligible
1971001556,Negligible
1971006942,Negligible
1971006910,Negligible
1971007067,Negligible
1971001014,Negligible
1000158667,Negligible
1000115955,Negligible
1000083488,Negligible
1000192106,Negligible
1971001085,Negligible
1260023080,Negligible
1000103402,Negligible
1971007005,Negligible
1000169781,Negligible
1971004236,Negligible
1971001022,Negligible
1971011161,Negligible
1000169783,Negligible
1971007644,Negligible
1971003135,Negligible
1000096731,Negligible
1971003298,Negligible
7130,Negligible
1000160156,Negligible
5087,Negligible
1000115882,Negligible
1000159906,Negligible
12746,Negligible
1271467567,Negligible
1971000992,Negligible
1000184606,Negligible
1000151804,Negligible
1971003180,Negligible
1260059881,Negligible
1971001128,Negligible
1260034639,Negligible
1971003215,Negligible
1971007026,Negligible
1000100744,Negligible
1000068943,Negligible
1000102754,Negligible
1000070922,Negligible
1000110293,Negligible
1971000841,Negligible
1000083003,Negligible
1971001588,Negligible
1971001103,Negligible
1971001295,Negligible
1000097911,Negligible
1271411835,Negligible
1000164499,Negligible
1000101732,Negligible
1971000652,Negligible
1271306893,Negligible
1971001156,Negligible
1000096629,Negligible
1271398411,Negligible
1000096628,Negligible
1260125660,Negligible
1971007282,Negligible
1971003311,Negligible
1971002276,Negligible
1971006941,Negligible
1971001400,Negligible
1000109044,Negligible
1000069149,Negligible
1971007010,Negligible
1000109510,Negligible
1000036277,Negligible
1971001704,Negligible
1260068477,Negligible
1000169188,Negligible
1971007105,Negligible
1271304852,Negligible
1000160245,Negligible
1000163605,Negligible
1971002449,Negligible
1000115879,Negligible
1000096733,Negligible
1000116085,Negligible
1971000955,Negligible
1971002243,Negligible
1000163447,Negligible
1000151970,Negligible
1971309670,Negligible
1260112319,Negligible
1971001110,Negligible
1000163078,Negligible
1971001140,Negligible
1000151809,Negligible
1000083490,Negligible
1971000990,Negligible
1971000888,Negligible
1971001663,Negligible
1971000870,Negligible
1000109448,Negligible
1260130447,Negligible
1260058364,Negligible
1000105836,Negligible
1971006905,Negligible
1000106296,Negligible
1000158664,Negligible
1000102453,Negligible
1271450543,Negligible
1971001130,Negligible
1271327135,Negligible
1000151807,Negligible
1971006164,Negligible
1971002341,Negligible
1971000874,Negligible
1971001040,Negligible
1000110297,Negligible
1000108769,Negligible
1000157980,Negligible
1971001031,Negligible
1000105761,Negligible
1971002147,Negligible
9636,Negligible
1971003441,Negligible
1000097987,Negligible
1971004343,Negligible
1000154595,Negligible
1971000980,Negligible
1000154845,Negligible
1000106323,Negligible
1971000770,Negligible
1000110047,Negligible
1000106764,Negligible
1971007051,Negligible
1971001038,Negligible
1000186734,Negligible
1971007287,Negligible
1971001092,Negligible
1271396012,Negligible
1000158704,Negligible
1971001098,Negligible
14083,Negligible
1000115884,Negligible
1000169967,Negligible
1000160665,Negligible
1971001384,Negligible
1260003311,Negligible
1000162941,Negligible
1000115878,Negligible
1971000854,Negligible
1971001300,Negligible
1971003046,Negligible
1971000936,Negligible
1971000972,Negligible
1260024821,Negligible
1000159427,Negligible
1971001168,Negligible
1971003738,Negligible
1000115954,Negligible
1000101551,Negligible
1000103407,Negligible
1971001403,Negligible
1971000657,Negligible
1000109475,Negligible
1000163604,Negligible
1971001073,Negligible
1000110981,Negligible
1000115876,Negligible
1000164357,Negligible
1971000834,Negligible
1971007161,Negligible
1971000904,Negligible
1971001106,Negligible
1000115953,Negligible
1000162890,Negligible
1000115883,Negligible
1000098232,Negligible
1971001324,Negligible
1971003770,Negligible
1260002283,Negligible
1260023078,Negligible
1971001094,Negligible
1000109258,Negligible
1971001193,Negligible
14372,Negligible
1971001366,Negligible
1000169782,Negligible
1260055901,Negligible
1000097986,Negligible
1971001019,Negligible
1000164508,Negligible
1971002624,Negligible
1000154613,Negligible
1971007477,Negligible
1971001454,Negligible
1971001173,Negligible
1971001393,Negligible
5092,Negligible
1971001542,Negligible
1000101171,Negligible
1971001034,Negligible
1000159176,Negligible
1971001231,Negligible
1971006934,Negligible
1000097395,Negligible
1971001028,Negligible
1971001042,Negligible
8869,Negligible
1971001061,Negligible
1971001039,Negligible
1971001555,Negligible
1000169193,Negligible
1971001179,Negligible
1000166329,Negligible
1000169305,Negligible
1971001154,Negligible
1000162889,Negligible
1971000747,Negligible
1000103490,Negligible
1000098247,Negligible
10300,Negligible
1971003174,Negligible
1000116120,Negligible
1971003248,Negligible
1971003390,Negligible
1260002608,Negligible
1971004573,Negligible
1971003609,Negligible
1000169182,Negligible
1971001114,Negligible
1971001050,Negligible
1971001214,Negligible
7128,Negligible
1971000912,Negligible
1000110277,Negligible
1000157117,Negligible
1000097989,Negligible
1271401079,Negligible
1000115873,Negligible
1000159880,Negligible
1971003206,Negligible
1000186116,Negligible
1971001229,Negligible
1000157127,Negligible
1000188590,Negligible
1971001296,Negligible
1971000856,Negligible
1000159029,Negligible
1971001116,Negligible
1971001392,Negligible
1000159075,Negligible
1000116018,Negligible
1000100936,Negligible
1971007429,Negligible
1971001062,Negligible
1000160882,Negligible
1260040110,Negligible
1971001184,Negligible
1971001021,Negligible
1000116119,Negligible
1000036275,Negligible
1260103790,Negligible
1000087351,Negligible
1000106674,Negligible
1971000755,Negligible
1971000996,Negligible
8229,Negligible
1971001150,Negligible
1971001281,Negligible
1971003460,Negligible
1971001013,Negligible
1971001267,Negligible
1000186415,Negligible
1260032758,Negligible
18298,Negligible
1000156505,Negligible
1971001394,Negligible
1971001089,Negligible
1971001008,Negligible
1971001149,Negligible
1000115922,Negligible
1971000937,Negligible
1000163621,Negligible
1000106136,Negligible
1000098254,Negligible
1971001832,Negligible
1971001219,Negligible
1000115002,Negligible
1971001129,Negligible
1971001253,Negligible
1971000754,Negligible
1000163092,Negligible
1000098152,Negligible
1000164267,Negligible
1000110683,Negligible
1971001131,Negligible
1000115921,Negligible
1971001147,Negligible
1000097739,Negligible
1971001541,Negligible
1971001145,Negligible
1971001070,Negligible
1971001065,Negligible
1260066519,Negligible
1971001336,Negligible
1971003040,Negligible
1000187672,Negligible
1000098501,Negligible
1971001093,Negligible
1271436509,Negligible
1000169183,Negligible
1000110158,Negligible
1971000931,Negligible
1971001255,Negligible
1971001580,Negligible
1260002390,Negligible
1971000934,Negligible
1971001090,Negligible
1000115880,Negligible
18343,Negligible
1971001063,Negligible
1971001111,Negligible
1260143951,Negligible
1971001258,Negligible
1000160868,Negligible
1971001197,Negligible
1971003275,Negligible
1260002644,Negligible
1971001259,Negligible
1971001481,Negligible
1971001575,Negligible
1971001068,Negligible
1971001203,Negligible
1971001064,Negligible
1971001035,Negligible
1271449459,Negligible
1971000911,Negligible
1971003186,Negligible
1971001045,Negligible
1971007170,Negligible
1971001266,Negligible
1971001125,Negligible
4008,Negligible
1000152083,Negligible
1971003325,Negligible
1971000933,Negligible
10250,Negligible
1000115094,Negligible
1971003517,High
1971002157,High
14455,High
1971002073,High
1260022017,High
1271508620,High
586,High
1271516565,High
655,High
1271517265,High
1271512804,High
1260000603,High
1971311993,High
1260129356,High
1260154100,High
1271344464,High
1271439238,High
1271270408,High
15457,High
1271388570,High
1271510714,High
1260142021,High
1271442668,High
1271499005,High
1260116347,High
1260124795,High
1271339098,High
1260126890,High
1271463159,High
1271516957,High
1260021004,High
1971002586,High
1271516442,High
1971003338,High
1271516484,High
1271506722,High
1271461808,High
1271512680,High
1271515997,High
1271511297,High
1260020929,High
1971002880,High
1271499938,High
1271511602,High
1271374152,High
1271509950,High
1260129377,High
1260129361,High
1271509557,High
1260157253,High
1271445458,High
4207,High
1271500544,High
1271431858,High
1271517786,Medium
1260167204,Medium
14714,Medium
1271497851,Medium
435,Medium
1271515075,Medium
1271321451,Medium
1271419298,Medium
1271514010,Medium
1260060916,Medium
1271462482,Medium
1271325513,Medium
1271318357,Medium
1584,Medium
1271450687,Medium
1271515647,Medium
3,Medium
1770000948,Medium
1260141539,Medium
1271374981,Medium
1971003555,Medium
1971003519,Medium
1260168540,Medium
1260168231,Medium
1260000646,Medium
1271443322,Medium
1260005217,Medium
11773,Medium
1271515282,Medium
1271388292,Medium
1260170331,Medium
1260158955,Medium
1271511286,Medium
1271513248,Medium
1271515416,Medium
1271461634,Medium
1271430869,Medium
1271448301,Medium
1271442794,Medium
1271513684,Medium
1271453262,Medium
1260084876,Medium
1271513578,Medium
1971000776,Medium
1271421564,Medium
8549,Medium
1271386412,Medium
1971000613,Medium
1271374082,Medium
1271271207,Medium
1271512557,Medium
1271514863,Medium
1271437800,Medium
467,Medium
1271515219,Medium
1271447766,Medium
1271397840,Medium
1271415927,Medium
1271328975,Medium
1271396039,Medium
81,Medium
1260043179,Medium
1271430354,Medium
1271331614,Medium
527,Medium
1260017510,Medium
1271271200,Medium
1971002851,Medium
1271464113,Medium
1260028094,Medium
1271416761,Medium
1271440673,Medium
1260161273,Medium
1260041452,Medium
1271317617,Medium
1260014924,Medium
1260052109,Medium
1271511366,Medium
1271447393,Medium
1271501975,Medium
1271437574,Medium
12,Medium
1271461024,Medium
1271450558,Medium
1271320425,Medium
1271510521,Medium
7050,Medium
1271507324,Medium
1271460815,Medium
1260081755,Medium
1971003380,Medium
1271332461,Medium
1271406019,Medium
1271295279,Medium
1271411562,Medium
1271513669,Medium
376,Medium
1260014263,Medium
1971000398,Medium
1260153659,Medium
1271446449,Medium
1271326881,Medium
1271449661,Medium
1260022894,Medium
1271268815,Medium
1260013556,Medium
9567,Medium
1260003964,Medium
761,Medium
1271427882,Medium
1271316088,Medium
1271440424,Medium
1971002038,Medium
1971000518,Medium
1271516357,Medium
1971000631,Medium
1271447484,Medium
1971002674,Medium
1271307377,Medium
1260148008,Medium
1271409284,Medium
3943,Medium
1271460102,Medium
1971003167,Medium
1271326340,Medium
1271507244,Medium
1260157997,Medium
1271337440,Medium
1271502570,Medium
1260077458,Medium
1971000409,Medium
693,Medium
1271411338,Medium
1271449668,Medium
1260097964,Medium
1271396600,Medium
1271392717,Medium
1660010677,Medium
1271506672,Medium
1271498017,Medium
1271342833,Medium
1271305785,Medium
1971000505,Medium
1260111156,Medium
1271501809,Medium
1271406275,Medium
1271437983,Medium
1971011082,Medium
1971001569,Medium
1260143875,Medium
1271516427,Medium
1260156406,Medium
1971003164,Medium
1271461367,Medium
1271461819,Medium
1271423966,Medium
1271421425,Medium
1971311975,Medium
1260013779,Medium
1271513272,Medium
1260108691,Medium
1260069641,Medium
1271331643,Medium
1271319625,Medium
1971002373,Medium
1678,Medium
1271513304,Medium
1260065373,Medium
1271325416,Medium
1260123526,Medium
1271317574,Medium
1260013771,Medium
1271326855,Medium
1260147613,Medium
1271513572,Medium
1971311468,Medium
1971000405,Medium
1260127842,Medium
7202,Medium
1271510272,Medium
1971003137,Medium
18383,Medium
1271325463,Medium
1260014782,Medium
1674,Medium
1971000404,Medium
1260115642,Medium
1271513824,Medium
1260079678,Medium
1271498191,Medium
1971003196,Medium
1971010950,Medium
1971001464,Medium
1271402774,Medium
1271421093,Medium
1271435887,Medium
1271423535,Medium
1660010196,Medium
1000233697,Medium
1271510204,Medium
1271406042,Medium
1271423778,Medium
1271512939,Medium
1271508724,Medium
11,Medium
1260079644,Medium
1770001166,Medium
1271428997,Medium
1271423190,Medium
1260022015,Medium
1271434178,Medium
1271513038,Medium
1260012898,Medium
1971000622,Medium
1271404305,Medium
1271270009,Medium
8414,Medium
1271513334,Medium
1971000408,Medium
1971000403,Medium
4122,Medium
1260009172,Medium
1260110227,Medium
1260169820,Medium
1260054490,Medium
1260000455,Medium
1271498758,Medium
1271513266,Medium
1260036201,Medium
1971002585,Medium
1971002877,Medium
1971002588,Medium
1260128791,Medium
1971311997,Medium
1660000015,Medium
1971003411,Medium
1971000406,Medium
1971011112,Medium
1971003043,Medium
1260043173,Medium
1271510456,Medium
8323,Medium
423,Medium
1971002890,Medium
1770003314,Medium
1271337439,Medium
1971000407,Medium
1260156872,Medium
1271406043,Medium
1260141610,Medium
1000223587,Medium
1260018310,Medium
1271513042,Medium
1971003595,Medium
7021,Medium
1971000592,Medium
1971003183,Medium
1260012713,Medium
1971002595,Medium
1271375100,Medium
1260019355,Medium
13549,Medium
1271337437,Medium
1971001472,Medium
17343,Medium
1271337438,Medium
1271499865,Medium
1260072216,Medium
1260053090,Medium
1971011119,Medium
1271498268,Medium
1260048875,Medium
1260018315,Medium
1271514871,Medium
1271337988,Medium
1271453506,Medium
1971011128,Medium
1260143201,Medium
2032,Medium
1260014815,Medium
8941,Medium
1971000819,Medium
1271305185,Medium
1260036200,Medium
1686,Medium
1271338621,Medium
1971000614,Medium
1271336670,Medium
1770000922,Medium
1260106598,Medium
1260017229,Medium
1260049622,Medium
1260006359,Medium
1271514959,Medium
1271443009,Medium
1260013166,Medium
1260131089,Medium
16823,Medium
1971003405,Medium
1971003392,Medium
1271438472,Medium
1271442343,Medium
1271430432,Medium
1971004281,Medium
1271514679,Medium
1271304799,Medium
1271434405,Medium
1971003370,Medium
14230,Medium
1260025583,Medium
1971002845,Medium
1971309276,Medium
1260063730,Medium
1271271436,Medium
1971000552,Medium
17745,Medium
1271398481,Medium
1271411310,Medium
1971000623,Medium
1271328927,Medium
1271515224,Medium
1971000177,Medium
1271269466,Medium
1260147428,Medium
1971000554,Medium
1271427396,Medium
1260147121,Medium
1971002687,Medium
1271438644,Medium
1271339291,Medium
1271323171,Medium
1971003188,Medium
1271437748,Medium
1271401725,Medium
1271447879,Medium
1271446877,Medium
3953,Medium
1271431655,Medium
1260136431,Medium
1260022117,Medium
1260011873,Medium
11856,Medium
16762,Medium
1271421024,Medium
1971000527,Medium
1971001465,Medium
1260164731,Medium
1271451013,Medium
1260025280,Medium
1260126495,Medium
1260015265,Medium
1260018197,Medium
1971002747,Medium
1971002549,Medium
1271320667,Medium
1971001582,Medium
1260083403,Medium
1688,Medium
1971003569,Medium
1271413553,Medium
1971003468,Medium
1260080725,Medium
1260130433,Medium
1260067149,Medium
1971007527,Medium
11729,Medium
1971002520,Medium
1260154334,Medium
1260123126,Medium
1260016768,Medium
1271450778,Medium
1971000458,Medium
1260081024,Medium
1271381394,Medium
1271513289,Medium
1260072682,Medium
1271329367,Medium
1770015403,Medium
16515,Medium
1271425976,Medium
1271508518,Medium
1260158602,Medium
8962,Medium
1971001577,Medium
1971001864,Medium
1971001885,Medium
1971000469,Medium
1260048928,Medium
1260049128,Medium
1260013835,Medium
1271516173,Medium
1000225189,Medium
1260166606,Medium
1271383004,Medium
1260076051,Medium
1271449675,Medium
17046,Medium
1271410840,Medium
1260020027,Medium
18293,Medium
1260003097,Medium
1260070470,Medium
1260110758,Medium
1260147564,Medium
1260090235,Medium
1260000824,Medium
1260049160,Medium
1971000537,Medium
1271508008,Medium
523,Medium
1971003486,Medium
1260050018,Medium
1260016855,Medium
1260156780,Medium
1260016859,Medium
1971003154,Medium
1971007467,Medium
1271319111,Medium
1260124584,Medium
16115,Medium
1260014268,Medium
1260102233,Medium
1971311983,Medium
1260072687,Medium
1271450749,Medium
11722,Medium
1000212789,Medium
1660000038,Medium
1660010114,Medium
1000007132,Medium
1260128382,Medium
1260142037,Medium
1271341300,Medium
1260018162,Medium
1271439092,Medium
1271335839,Medium
1971011085,Medium
1971002986,Medium
1260075005,Medium
1271517174,Medium
1660000042,Medium
1971002860,Medium
1260081919,Medium
1271513597,Medium
1271512574,Medium
1260040318,Medium
1271413458,Medium
1260005113,Medium
1260067821,Medium
1271332761,Medium
1000220603,Medium
1260097087,Medium
1971002572,Medium
1271334708,Medium
1271321496,Medium
1271407150,Medium
1971000354,Medium
1260018339,Medium
1260024995,Medium
1260155971,Medium
1971001865,Medium
1260011536,Medium
1260110008,Medium
1971002867,Medium
1971000185,Medium
1260014888,Medium
1660010115,Medium
14465,Medium
1260157261,Medium
1260063451,Medium
1971003153,Medium
1271269086,Medium
1260036204,Medium
1971003144,Medium
1271461190,Medium
1271425983,Medium
1660000012,Medium
1271501673,Medium
1271510239,Medium
1260147111,Medium
1271305800,Medium
1260113148,Medium
1260103761,Medium
1971003747,Medium
1260110453,Medium
1260071971,Medium
1260152386,Medium
1271418314,Medium
1971002295,Medium
1271444091,Medium
1260086810,Medium
1271399368,Low
1971000355,Low
4118,Low
1971000690,Low
1271517817,Low
14823,Low
1271447882,Low
1971011121,Low
1971011095,Low
1971002603,Low
1271399242,Low
1971002033,Low
1271446982,Low
1260082828,Low
1271271532,Low
1260024619,Low
1971001932,Low
1971000530,Low
1271448881,Low
1260017500,Low
1971001981,Low
1971011083,Low
1877,Low
1971003404,Low
1770000958,Low
1271396608,Low
1971001800,Low
1271328337,Low
1260024321,Low
1660000039,Low
1971312015,Low
1000239103,Low
6363,Low
1971002943,Low
1260147883,Low
1000120365,Low
1271508254,Low
1271499624,Low
1271507026,Low
1260167059,Low
1260055007,Low
1260146558,Low
1271390360,Low
1260105635,Low
1660000055,Low
1971000628,Low
1971000397,Low
1971000531,Low
1271403121,Low
1260007199,Low
1271316751,Low
1271413503,Low
1971011105,Low
1271318666,Low
1260003582,Low
1260156874,Low
1971011190,Low
1660010577,Low
1260076066,Low
10655,Low
14831,Low
1971003528,Low
1271317117,Low
1000019449,Low
1271436873,Low
1260112835,Low
15934,Low
1770017002,Low
1770016137,Low
1971001909,Low
1260147336,Low
1260014886,Low
1260115905,Low
316,Low
1260016769,Low
1271386699,Low
1271275981,Low
1260066530,Low
1271510577,Low
1260018179,Low
1260103179,Low
1260139813,Low
1271397774,Low
1260003836,Low
1271512181,Low
1271392372,Low
1971000591,Low
1260124273,Low
1271501877,Low
16758,Low
1260071613,Low
1271498158,Low
15301,Low
1271324090,Low
1260084456,Low
1000239447,Low
1271487293,Low
1260001866,Low
1260066355,Low
16393,Low
1271270322,Low
1260026183,Low
1260018142,Low
1271324452,Low
1971002534,Low
1971011091,Low
1971002781,Low
1260123590,Low
1260016408,Low
1260109485,Low
1260103747,Low
1260065321,Low
1260133722,Low
1971000395,Low
1260009879,Low
1271342973,Low
1260071970,Low
1260003179,Low
1660000034,Low
1271446366,Low
1971011143,Low
1971011074,Low
1260077949,Low
1971003151,Low
1271325771,Low
1271438422,Low
568,Low
1260143041,Low
1260165169,Low
1260056624,Low
1260104853,Low
1770003116,Low
1000034506,Low
1971002828,Low
1260014891,Low
1271305601,Low
1971002502,Low
1260106714,Low
1271445038,Low
1271400585,Low
1271441180,Low
1271503050,Low
1260055826,Low
1260018338,Low
1971003198,Low
1971000539,Low
1971000604,Low
1271416724,Low
1260105754,Low
1271517345,Low
1260036202,Low
1260061684,Low
1260167860,Low
1971001376,Low
15245,Low
1271408453,Low
1000104851,Low
1271423732,Low
1260154324,Low
1260146757,Low
1271325602,Low
1971003101,Low
1971003230,Low
1971003171,Low
1271513344,Low
1971000738,Low
1260165157,Low
1260132457,Low
1971010959,Low
1271510625,Low
1260067977,Low
1971011110,Low
1660010672,Low
1660010633,Low
1260022970,Low
1971002868,Low
1770016999,Low
1271388330,Low
1660000044,Low
1271506737,Low
1260026204,Low
1260156983,Low
1271407822,Low
1271433017,Low
8536,Low
1260104557,Low
1271510278,Low
1271444569,Low
1260018825,Low
1971003744,Low
1260118821,Low
1971001781,Low
1271428407,Low
1260027111,Low
1271513257,Low
1260109774,Low
1260166934,Low
1971003176,Low
1271441205,Low
18198,Low
1260004278,Low
1271270782,Low
1271415367,Low
18580,Low
1260146665,Low
1971008005,Low
1260016574,Low
1971011169,Low
1260016638,Low
1260018747,Low
1971011184,Low
1971011113,Low
1260064665,Low
1971001375,Low
17720,Low
1260139887,Low
1971001535,Low
1971001504,Low
13019,Low
1271443031,Low
1260086978,Low
1271450820,Low
1260009023,Low
1971002144,Low
1260011373,Low
1971001945,Low
1260144122,Low
1971011102,Low
1971311405,Low
1271430239,Low
1971003711,Low
1971003726,Low
1660010197,Low
1000074338,Low
1971000456,Low
1260016410,Low
1770005028,Low
1971000619,Low
1971001377,Low
1297,Low
1260002554,Low
1770016580,Low
1271395593,Low
1260003265,Low
1971002090,Low
1260018664,Low
1271414914,Low
1971000400,Low
1260089224,Low
1271331621,Low
1971002893,Low
1971011087,Low
1260016419,Low
1271510394,Low
1971001796,Low
1260149185,Low
1971002274,Low
1260008673,Low
1260121999,Low
1971003697,Low
1271462736,Low
9278,Low
1260011010,Low
8909,Low
1260018314,Low
1271268561,Low
1260071301,Low
1260062999,Low
16987,Low
1260039672,Low
1260022974,Low
1260003834,Low
1271307353,Low
1971002875,Low
1971001584,Low
1260079248,Low
1586,Low
1971000414,Low
1971001515,Low
1271513144,Low
1271439125,Low
1911,Low
1271439884,Low
1260028560,Low
1971000331,Low
1271447908,Low
1260161168,Low
1260156378,Low
1260108206,Low
1971314002,Low
1260031067,Low
12922,Low
1933,Low
960,Low
1271305650,Low
1971000330,Low
1260149180,Low
1971002700,Low
1260136059,Low
1271342400,Low
1260117636,Low
1260036017,Low
1271270704,Low
1971000578,Low
1260075654,Low
1971002766,Low
1971001991,Low
1260086986,Low
1260140795,Low
1971002470,Low
1260019998,Low
1260135749,Low
1260024786,Low
1271399288,Low
1260152489,Low
1000213010,Low
1260039895,Low
8911,Low
1971007777,Low
1971001931,Low
1271449055,Low
1271425982,Low
1271498383,Low
1271320585,Low
1260080164,Low
1260132051,Low
1971011114,Low
1260017283,Low
1971000526,Low
14068,Low
1000053838,Low
1260126094,Low
1971002827,Low
1971000543,Low
13874,Low
1971000663,Low
1260050968,Low
1271449004,Low
1971001514,Low
1260133732,Low
1770016247,Low
1535,Low
1271419618,Low
1271324523,Low
1770015427,Low
1971311487,Low
1260105438,Low
1971011106,Low
18672,Low
1260041623,Low
1260159726,Low
1260064997,Low
1260071233,Low
1971308454,Low
1260160369,Low
1971000688,Low
1971003239,Low
1260116349,Low
15876,Low
1971003165,Low
1260004101,Low
1260149193,Low
1260036203,Low
1260048110,Low
4617,Low
1260097206,Low
1971003291,Low
1260042584,Low
1260026469,Low
1260148763,Low
1971002559,Low
1971002899,Low
1971001487,Low
1260080658,Low
1271430943,Low
1260021590,Low
1271426979,Low
748,Low
1971001501,Low
1260019846,Low
1971001524,Low
1260114774,Low
4268,Low
1971308273,Low
1260026801,Low
1260126465,Low
16517,Low
1271507282,Low
1971001434,Low
5342,Low
1260028045,Low
1260170535,Low
1770000706,Low
1260155758,Low
1971003375,Low
10752,Low
1260004579,Low
1260003598,Low
1271506263,Low
1271399220,Low
1260021475,Low
1000213089,Low
1971003897,Low
1525,Low
1971293290,Low
1971311440,Low
1271304996,Low
1260003649,Low
1271415225,Low
1971001334,Low
1271506857,Low
1260062077,Low
1971002301,Low
